train_loss,train_acc,0.8763000119
2.7337125087,0.1313800044,
2.2855656075,0.2468399989,
2.0583050752,0.3104800003,
1.8175653255,0.4055799991,
1.6474934572,0.473379996,
1.5141539353,0.5309799971,
1.4249788243,0.5691199979,
1.3516759169,0.6008599928,
1.3222890198,0.6145999946,
1.2806900406,0.6340799931,
1.2654434687,0.6494599947,
1.2458060133,0.6594799951,
1.2689275604,0.6610799953,
1.2259125698,0.6791400009,
1.2047673368,0.6882800013,
1.2060933805,0.6888200063,
1.1928002194,0.6993200019,
1.1712218535,0.7094400033,
1.1763966548,0.7102400067,
1.1638641286,0.715280003,
1.2220123461,0.7003600073,
1.1697712627,0.719120006,
1.1698954237,0.716700002,
1.1578149161,0.723460007,
1.1539042601,0.7247600114,
1.165033479,0.724200002,
1.1623077658,0.7246200067,
1.1501522946,0.7297600064,
1.1518233204,0.7306600076,
1.1489089456,0.7334400085,
1.1436686388,0.7344200099,
1.1368892542,0.7381400058,
1.1470831928,0.7356800044,
1.1378468585,0.7394600087,
1.139988203,0.7408000046,
1.1367580661,0.7417000073,
1.1306603128,0.7429400057,
1.1303604576,0.743400006,
1.1261578637,0.7467600086,
1.1340126994,0.7441800097,
1.1318938389,0.7450000077,
1.1312369978,0.7473200122,
1.1336179167,0.7462200129,
1.129387058,0.7478400061,
1.1303280023,0.7477000076,
1.124876565,0.7484600103,
1.1304733858,0.7480200094,
1.1357030427,0.7448000142,
1.1322940004,0.7486600089,
1.1293636644,0.7498800123,
1.1860638362,0.7337000132,
1.1374322286,0.7484000048,
1.1374135071,0.7457400069,
1.1256979501,0.7514600125,
1.1261459419,0.7529000068,
1.1259696153,0.7516600111,
1.1295231301,0.7497400045,
1.1223442158,0.751980004,
1.1263917232,0.75050001,
1.1231023005,0.7543400103,
1.125140239,0.7510200089,
1.1267293745,0.7519600061,
1.1204923543,0.75376001,
1.1227455273,0.7514600071,
1.121519087,0.7550400111,
1.1128890634,0.7568000102,
1.1245426026,0.7534200123,
1.1258174416,0.7531600085,
1.1183820301,0.7544200093,
1.144585225,0.7468400055,
1.1167332006,0.7550400123,
1.1282859281,0.7508000147,
1.1253778741,0.7533200046,
1.1135520437,0.7569000009,
1.1225873855,0.7517800048,
1.119232772,0.7574200088,
1.1243823147,0.7525000107,
1.1121292281,0.7590600109,
1.1149936309,0.7574000081,
1.1167436245,0.7567600015,
1.1119437495,0.7581000045,
1.1143609434,0.7580200148,
1.1125850436,0.7584400067,
1.1122598764,0.7587000111,
1.1184904006,0.7591400117,
1.1159615895,0.757520012,
1.1112933424,0.7585800079,
1.1113070941,0.7583200109,
1.1143451807,0.7565800121,
1.1094502923,0.7598800093,
1.1158667371,0.75712001,
1.1134035432,0.7576000097,
1.1154809168,0.7589200094,
1.1099384794,0.7589000088,
1.1087208563,0.7611200112,
1.108146463,0.7597200087,
1.1079473788,0.7593400049,
1.1054871884,0.76128001,
1.1135733727,0.7608800104,
1.0966542938,0.7638400105,
1.1071551523,0.7599400106,
1.0044904503,0.7978400078,
0.9565078712,0.8104200077,
0.9365279299,0.8135600063,
0.9217628831,0.8158800051,
0.9115359667,0.8184200057,
0.8972654894,0.8204000092,
0.8872424963,0.8246000081,
0.8815796769,0.8228400078,
0.868790645,0.8269800067,
0.8642692238,0.8253000107,
0.8598013291,0.8281000057,
0.8507095128,0.8283000076,
0.8449549162,0.8265600073,
0.8390185434,0.8292200091,
0.8316424698,0.8327800122,
0.8289181283,0.831200009,
0.8253107128,0.8312600109,
0.8184500694,0.8351400065,
0.8203295925,0.82922001,
0.8104561883,0.8337000063,
0.8094661704,0.8338800088,
0.8042211121,0.8358600083,
0.8012867358,0.8344800109,
0.7985361588,0.8365400106,
0.801131824,0.8352600136,
0.7926224616,0.8376800093,
0.7882893601,0.8377200082,
0.7890183437,0.8372400078,
0.7880805027,0.8383400035,
0.7842680633,0.8393800068,
0.7825745872,0.8400600037,
0.7817908111,0.8377400079,
0.7863738996,0.8379200077,
0.7744738904,0.8406000099,
0.7732677463,0.8400800064,
0.771726959,0.8428800026,
0.7769844216,0.8386600137,
0.7686769834,0.8391400084,
0.7761732411,0.838360008,
0.7706857958,0.8405400082,
0.7734499738,0.83818001,
0.7645088863,0.8430000091,
0.7676776454,0.8416000092,
0.7656583348,0.8421600071,
0.7675130174,0.8424200132,
0.768558819,0.8389600039,
0.7689643773,0.8392200118,
0.7670145851,0.8410800129,
0.7620600417,0.8421000084,
0.7597444236,0.8441000092,
0.7630001995,0.8426600069,
0.7637151408,0.8427200106,
0.7570256734,0.843960008,
0.7630555627,0.8441400069,
0.7593916389,0.8438800099,
0.760423134,0.8438000065,
0.7614260167,0.8404200053,
0.7599852785,0.8447200117,
0.7598088863,0.8429200101,
0.7572615156,0.8461400089,
0.7558984116,0.8440400052,
0.7574630323,0.8456200007,
0.7556296068,0.8434600088,
0.7586074284,0.846060009,
0.7592533863,0.8429400083,
0.7549230582,0.8457800072,
0.756214008,0.8429400104,
0.7504164073,0.8485000095,
0.7543158734,0.8456800047,
0.7547363338,0.8472800073,
0.7522683555,0.847520009,
0.7586950049,0.8429600114,
0.7523094165,0.847220009,
0.7542706627,0.8460000086,
0.7514519176,0.8464200068,
0.7527805123,0.8476800114,
0.7522911203,0.8462200072,
0.7510369647,0.8457000065,
0.7522917822,0.8476400095,
0.7499314994,0.8502200028,
0.7543217337,0.8443800086,
0.7512103683,0.8469400039,
0.7494612861,0.8477000076,
0.750669387,0.8478600121,
0.7501989034,0.8471800026,
0.7522791642,0.8483200082,
0.7524397844,0.8477400103,
0.7485079613,0.8480400062,
0.7504136881,0.849080008,
0.7498237523,0.8473000091,
0.746280033,0.8516800076,
0.7539403096,0.8461200118,
0.749789882,0.8484800079,
0.7479875028,0.8483200094,
0.7464880201,0.8507000086,
0.749663181,0.8492600083,
0.7471720046,0.8495400089,
0.7510966367,0.8460600081,
0.74675163,0.8499800071,
0.7517089319,0.8487800097,
0.7229992512,0.8591200125,
0.7102748913,0.8649400067,
0.7133213386,0.8621600145,
0.7106954572,0.8634400082,
0.7099054641,0.8639800116,
0.7054158264,0.8662600085,
0.7055010971,0.8639600077,
0.7037381533,0.8660800159,
0.7033467305,0.8641400099,
0.7081727433,0.8630000168,
0.6998933449,0.8671800098,
0.7029746947,0.8645800069,
0.7007015258,0.8675400117,
0.7007054999,0.8667600125,
0.7019636676,0.8655800086,
0.7052749422,0.8649800104,
0.699687376,0.8673600119,
0.69965893,0.8672200099,
0.6998528585,0.8669800106,
0.6979340392,0.86728001,
0.6968930581,0.86712001,
0.6976030481,0.8675600111,
0.6976228464,0.8665200102,
0.6999115708,0.8670000082,
0.6972555605,0.8675200105,
0.6920726889,0.8695000088,
0.6932155427,0.8698600128,
0.6955573064,0.8675200099,
0.6940729043,0.8686000103,
0.6965852088,0.8677000147,
0.6913184825,0.8695600095,
0.6942146593,0.8685000113,
0.698588511,0.8664200142,
0.6985960728,0.8662400126,
0.6968879831,0.8656600124,
0.6929429176,0.8694600114,
0.6958589762,0.8674600074,
0.6934407282,0.867460013,
0.6957916206,0.8681800079,
0.6916143951,0.8684400088,
0.6928915131,0.8671400121,
0.6904362774,0.8705000103,
0.6910526797,0.8686000094,
0.6940366715,0.8691400126,
0.6922348791,0.8684000117,
0.6926652634,0.8683600077,
0.692597613,0.8685800108,
0.6911892116,0.8681400099,
0.6893727484,0.8699200109,
0.6910729298,0.8691000098,
0.6893256223,0.8693800145,
0.69112636,0.8673400107,
0.6864225498,0.8720400104,
0.6916508636,0.867680012,
0.6884991366,0.8698200071,
0.6873363471,0.8693200067,
0.6872158325,0.869840008,
0.6866346326,0.8705400112,
0.6856462464,0.8720000094,
0.6890539476,0.8694600132,
0.6865186816,0.8708800122,
0.6863651976,0.8699200141,
0.6865688962,0.8694800133,
0.6844372615,0.8730800098,
0.6822424257,0.872960014,
0.6868588126,0.8700000122,
0.6834261698,0.8719000104,
0.6869091657,0.8698000142,
0.6821597457,0.8729800123,
0.6843696395,0.8734200177,
0.684166294,0.8723600096,
0.6857192713,0.8702000117,
0.6835016602,0.8698800135,
0.6860757864,0.8708800104,
0.6852591214,0.8705200094,
0.6821369767,0.8712400115,
0.6823848227,0.8701800123,
0.6839193055,0.8713600087,
0.6858616847,0.8698600104,
0.6878098303,0.8688000101,
0.685755434,0.8711600107,
0.6843911108,0.8691200131,
0.6815786895,0.8714600128,
0.6820234823,0.8710600138,
0.681506581,0.8703000122,
0.6850693259,0.8711400095,
0.6822438481,0.870120008,
0.682851027,0.8717400113,
0.6799835184,0.871100015,
0.6800405234,0.8717200157,
0.6817686966,0.872520012,
0.6853098503,0.8698400152,
0.6833763409,0.8716400135,
0.6801509976,0.8723200089,
0.6818686637,0.8714200109,
0.6820757616,0.8705000135,
0.6801907042,0.8728600115,
0.6802562085,0.8708800131,
0.6802127162,0.8718400145,
0.6837432724,0.8698600113,
0.6772667962,0.8735000142,
0.6739730763,0.8750800106,
0.6767118487,0.8745200148,
0.677191456,0.8747600111,
0.6724964699,0.875040015,
0.6726136053,0.8745400152,
0.6729464945,0.8740800086,
0.6726984036,0.8738200119,
0.6758117345,0.8727000159,
0.6774080658,0.8725600117,
0.6738051546,0.8748800147,
0.6751373687,0.8738000122,
0.6722560886,0.875380013,
0.6714610374,0.8763000119,
0.6749211314,0.8739400133,
0.6750330192,0.8731200102,
0.6765197584,0.8722400165,
0.6739224508,0.8725800094,
0.6785909697,0.8714000121,
0.6750831765,0.8740200126,
0.6736450997,0.874260011,
0.6723229247,0.8754200095,
0.6724700525,0.875460009,
0.6733272323,0.8738800099,
0.6721380609,0.8742400134,
0.6749354604,0.8741600135,
0.6740504521,0.8741400135,
0.6723808739,0.8757400116,
0.6729738837,0.8746200135,
0.6748721293,0.8746400145,
0.6776085943,0.871060006,
0.6765282169,0.8731000134,
0.6713136566,0.875000014,
0.6737840304,0.8742400098,
0.669483723,0.8749400121,
0.672749562,0.8760200122,
0.6739728448,0.8742000166,
0.6731290779,0.875220013,
0.6731149992,0.8750600162,
0.6742549554,0.873820014,
0.6712439004,0.8748000154,
0.672255393,0.8728600112,
0.672977275,0.8733200103,
0.6707000238,0.8759400165,
0.6724255186,0.8749800146,
0.6697771183,0.8758600143,
0.6761183244,0.874000012,
0.6715593702,0.8757200083,
0.6734366465,0.8754000103,
