train_loss,train_acc
3.0997749090194704,0.12050000481307506
3.0037763738632202,0.14082000378519297
2.8901838314533235,0.16548000220209361
2.7600529801845552,0.20915999963879586
2.5105422008037568,0.26889999955892563
2.3396218287944794,0.31653999812901018
2.2284762048721314,0.35347999945282937
2.1374900031089781,0.37737999960780144
2.0730291539430619,0.39392000034451485
2.0125158119201658,0.40980000123381616
1.9544414603710174,0.42603999868035314
1.9016663527488709,0.44010000005364419
1.8467528229951859,0.45417999714612961
1.7869972902536393,0.47733999580144881
1.7364717757701873,0.49297999665141107
1.6935790592432023,0.50297999754548073
1.6471721720695496,0.51689999699592593
1.6206830126047134,0.52497999727725986
1.640641742348671,0.51779999874532223
1.5507991832494736,0.54377999499440188
1.5101307666301726,0.55531999543309207
1.4897779417037964,0.56105999633669856
1.45501718044281,0.56975999683141709
1.4398121625185012,0.57665999218821529
1.4080415439605714,0.58249999493360516
1.3948045462369918,0.58877999633550648
1.3752391600608826,0.59161999464035031
1.3512807255983352,0.60113999605178836
1.3371709805727006,0.60675999879837039
1.3137522286176682,0.61463999450206752
1.2966988158226014,0.61769999623298644
1.2874863362312317,0.62173999905586241
1.2797689956426621,0.62591999769210815
1.2586724120378494,0.63357999652624131
1.2485726249217988,0.63573999792337421
1.2438066732883453,0.63584000140428543
1.2254403668642044,0.64215999424457548
1.2067593085765838,0.6492199975252152
1.2064783304929734,0.64789999634027484
1.2033067297935487,0.65047999888658525
1.187384147644043,0.6567999982833862
1.1758880996704102,0.6618599990010261
1.1770671182870864,0.66074000030755997
1.1688012817502023,0.66417999774217606
1.1633143460750579,0.66613999962806703
1.1548653995990754,0.66751999557018282
1.1489417850971222,0.67131999671459197
1.1456570422649384,0.67300000011920924
1.142845253944397,0.67621999889612194
1.1292472994327545,0.6790399992465973
1.1251591977477073,0.68043999940156941
1.1212385788559913,0.68372000008821487
1.1187778013944625,0.68308000057935714
1.1213979375362397,0.68292000025510791
1.1158823546767236,0.6866999995708466
1.1053233870863914,0.69118000060319895
1.1052627924084664,0.69027999877929691
1.104575223326683,0.69262000292539594
1.0925869125127792,0.69337999969720843
1.0930689695477485,0.69768000215291981
1.0903026854991913,0.69666000485420232
1.0890332090854644,0.69986000627279277
1.0859139791131021,0.69974000066518782
1.0821703961491584,0.70251999974250789
1.0895718562602996,0.70194000393152234
1.0890986266732217,0.69918000429868699
1.0717559573054314,0.70674000173807139
1.0740501573681831,0.70835999935865401
1.0738310280442238,0.70710000306367871
1.0664190822839736,0.71164000272750849
1.0613655403256417,0.71216000527143475
1.0598446726799011,0.71384000450372698
1.0638806402683259,0.71206000506877898
1.0629720658063888,0.71258000910282138
1.0565980452299117,0.71698000609874724
1.0643730890750884,0.71458000093698504
1.0520757102966309,0.72014000773429876
1.050392040014267,0.72030000418424611
1.0441142421960832,0.72072000265121461
1.0478366354107858,0.72456000208854676
1.0468554458022117,0.72196000635623936
1.0449311202764511,0.72310000449419021
1.0377166983485222,0.72500000596046443
1.0401211577653884,0.72632000774145122
1.0374516800045968,0.72740000218153
1.0314888137578964,0.73204000800848013
1.0301407399773597,0.72922000706195833
1.0311463475227356,0.73204000711441042
1.031197103559971,0.73202000468969342
1.0279358905553817,0.73312000811100009
1.0283425933122634,0.73500000625848771
1.0243277245759963,0.73722000211477279
1.0185505405068398,0.73756000518798825
1.0241472300887109,0.73752000570297238
1.0174624612927436,0.74072000503540036
1.0171158918738366,0.73890000313520432
1.0160897383093834,0.74212000697851177
1.013001872599125,0.74024000674486157
1.0135347697138786,0.74214000493288035
1.0077603766322136,0.74514000535011293
1.0093717536330222,0.74466000676155086
0.9466180425882339,0.76784000873565672
0.94006943017244338,0.76814000397920612
0.93245812356472013,0.77374000966548917
0.92974393695592883,0.77238000899553294
0.92864516437053679,0.77394001007080082
0.92549524098634717,0.77544000595808027
0.92425717532634732,0.77470000982284548
0.92323637127876279,0.77398001074790956
0.91968852639198306,0.77600001037120814
0.92001127988100051,0.77448000967502595
0.91894660651683813,0.77712001174688339
0.91781963825225832,0.77676000654697419
0.91729018598794942,0.77542000681161882
0.91780230581760402,0.77664001375436786
0.91353746861219409,0.77576000690460201
0.91568881928920742,0.77608000755310058
0.91438976943492889,0.77700000971555705
0.91351826995611196,0.77742000728845595
0.91018831342458728,0.77884000599384307
0.91127712905406955,0.77874001115560532
0.90975985437631612,0.77812001347541804
0.90971304148435594,0.77894001364707943
0.90796553611755371,0.77656000971794126
0.90896530508995055,0.77900001168251043
0.90965163737535482,0.77770001232624053
0.90557497680187227,0.78054001092910763
0.90837154000997544,0.77918000966310497
0.90581461429595944,0.77926001042127613
0.90550439387559889,0.7800200146436691
0.90569215685129167,0.78086000949144363
0.90732995599508282,0.78004001170396808
0.90593521445989611,0.77768001109361651
0.90286096751689915,0.78168000906705859
0.9050739413499832,0.77830001443624497
0.90117552340030671,0.78120000660419464
0.90163026124238965,0.78226001054048533
0.90498467445373532,0.7796200102567673
0.89989982366561894,0.78108001232147217
0.89703516870737077,0.78244000911712641
0.90275576114654543,0.78084001243114476
0.89832152694463729,0.78128000766038896
0.89798897475004191,0.78240001082420352
0.89594662010669712,0.78130001515150072
0.89887649446725848,0.78246001511812213
0.89811064004898067,0.78282001078128816
0.896688483953476,0.78364001393318172
0.89719910621643062,0.78146001160144807
0.89451308846473698,0.78266000956296922
0.89425109684467319,0.78326000720262523
0.89515491843223571,0.78264001250267023
0.89343136578798299,0.78366001278162001
0.8939084452390671,0.78380001187324522
0.89416217446327206,0.7838000074028969
0.89055326789617539,0.78640001088380818
0.89409621417522434,0.78288001209497449
0.88803950428962708,0.78578000724315644
0.89064600557088847,0.7832800108194351
0.89118189662694935,0.78428000956773758
0.89275307625532152,0.78400001108646389
0.89232446998357773,0.78388001441955568
0.89099423408508305,0.78414000988006594
0.88779809266328813,0.78536001294851299
0.88913559556007382,0.78428000926971431
0.88681748509407043,0.7842400082945824
0.88876589387655258,0.78708000957965851
0.88592744320631023,0.78596001237630841
0.88893969208002088,0.78538001269102098
0.88970359563827517,0.7861400118470192
0.89012215793132787,0.78488000899553301
0.88745185077190403,0.7857600024342537
0.88438449561595922,0.78748001009225843
0.88452820777893071,0.78860000818967824
0.88442781060934061,0.78666001260280605
0.88749413549900058,0.78630001127719884
0.88305741697549822,0.78796000748872752
0.8827946889400482,0.78836001068353656
0.88368886739015584,0.78748001217842101
0.88148102134466166,0.78934000611305233
0.88331360429525374,0.78670000731945033
0.88394741684198375,0.78744000554084781
0.88449676185846327,0.7875600126385689
0.88112323671579362,0.78882001161575321
0.88252577662467957,0.788960012793541
0.88171868741512294,0.78738001197576524
0.88058192014694214,0.78974001020193096
0.87837846755981441,0.79108000904321674
0.88157958567142491,0.78818001300096507
0.88049518048763276,0.79060000896453853
0.87997738391160962,0.78842001259326933
0.87604119002819059,0.78856001257896424
0.87889773607254029,0.79058000922203064
0.87986613899469379,0.79138001084327703
0.87905367881059648,0.79040001362562184
0.87505609154701236,0.79048001021146774
0.87782701492309567,0.79078000903129575
0.87784394145011901,0.79244001299142841
0.87666750103235247,0.79168001055717463
0.87413396477699279,0.79104001224040987
0.8736399981379509,0.7911000126600265
0.87747991621494292,0.78934000700712204
0.86287936389446263,0.79416000843048096
0.86086114972829819,0.7953400105237961
0.86267039865255357,0.79678001046180724
0.85785700321197511,0.7968600139021873
0.85845569074153905,0.79854001402854924
0.85877504706382757,0.79768001079559325
0.85887117415666581,0.79654000878334041
0.85851511895656585,0.79766000866889952
0.85871799379587177,0.79682000875473025
0.85769128412008289,0.79778001040220259
0.85861034542322157,0.79938000708818435
0.85969194233417512,0.79716000944375986
0.86038861185312276,0.79644000768661494
0.85932120919227595,0.79726001113653178
0.86053594231605535,0.79710001468658442
0.861050797700882,0.79798001021146769
0.85969346284866333,0.79652000725269323
0.85856872022151942,0.7974800077080727
0.85913225084543232,0.79722001045942303
0.85702059835195543,0.79784001678228378
0.85730488747358324,0.79872001230716705
0.86306955009698871,0.79410000860691066
0.86025549054145811,0.79656000941991811
0.85954129248857503,0.79874001026153563
0.85917299181222917,0.79708000987768168
0.85885407328605656,0.79944001555442812
0.86030806541442872,0.79820001423358922
0.85650092720985416,0.79942000955343251
0.85473455280065536,0.79930001109838489
0.85680533498525624,0.79644001245498652
0.8587250676751137,0.79646000623703006
0.86016708254814145,0.79634000778198244
0.85919608235359191,0.79708000659942624
0.86024846404790878,0.79738000720739366
0.85708287775516512,0.79834000855684284
0.85970838963985441,0.79622000634670254
0.85907040625810627,0.79834001183509828
0.85653296649456023,0.79978000819683071
0.8567569398880005,0.79786000758409503
0.85541001915931703,0.79828000605106353
0.85504605472087858,0.79812001466751104
0.85956452041864395,0.79688001066446301
0.85874059975147243,0.79986000657081602
0.85528721928596496,0.79912001281976697
0.8576307609677315,0.79586000919342037
0.85696298480033872,0.79754001080989834
0.85723469197750091,0.79730000615119934
0.85656485706567764,0.79878001123666764
0.85851280957460407,0.7973800086975098
0.85888280183076859,0.79844001114368435
0.85944983094930649,0.79820001095533366
0.85445089876651759,0.80208001017570496
0.85867610394954685,0.79826001077890396
0.85699980825185773,0.79786000639200205
0.85858868032693858,0.79736000865697865
0.85674054771661756,0.79638000994920732
0.86177743196487422,0.79670001149177549
0.85675534129142761,0.80002000838518139
0.85520609259605407,0.79836001366376874
0.85798409759998318,0.79862001150846484
0.8560626691579819,0.79812001049518588
0.85795455187559133,0.79800001025199885
0.85526703208684918,0.79762000620365148
0.85327307522296902,0.80118001252412796
0.85592500895261769,0.79804001063108443
0.85836006492376327,0.79750001043081287
0.85618489056825642,0.79986000925302503
0.85388104885816574,0.7991800132393837
0.85804300755262375,0.79886001139879226
0.8538914066553116,0.79884000748395922
0.85590932011604304,0.80008000969886783
0.8551461055874825,0.79922001153230671
0.85581066668033601,0.79848001062870022
0.85469851732254032,0.80034000873565669
0.85251047044992445,0.79892001569271087
0.85817984879016873,0.7975600135326385
0.85542577326297764,0.79844001233577733
0.85002732187509533,0.79954000890254973
0.85466187089681622,0.79868000775575643
0.85607574790716168,0.79702001571655279
0.85882452726364134,0.79640001118183135
0.85323444157838824,0.79914000928401951
0.85587405502796177,0.79842001050710676
0.85448334813117977,0.79856001049280168
0.85447727173566823,0.79976001560688015
0.85327110737562184,0.79866001397371289
0.85656680375337602,0.79886001020669939
0.85564924299716949,0.79898000836372374
0.85406595766544346,0.79936001062393192
0.85259013295173647,0.80050000876188276
0.85135924339294433,0.80130001038312915
0.85747769296169285,0.79896000921726229
0.85519062608480456,0.7980200067162514
0.85456714123487476,0.79852001070976253
0.85407532930374142,0.79860000610351567
0.85027679711580273,0.80196000635623932
0.85026094347238546,0.80050000995397563
0.85775542646646497,0.79940001398324967
0.85212340056896207,0.79944001138210297
0.85253176838159561,0.79924001425504687
0.85363600820302965,0.79794001430273054
0.84892948508262633,0.80100000888109202
0.84992822706699367,0.80152001082897184
0.85420164674520493,0.79850001126527781
0.8489448675513267,0.80162000864744187
0.84964940428733826,0.801900007724762
0.85010113716125491,0.79906000941991806
0.84979034900665285,0.80158001035451887
0.85157001435756685,0.80258000880479807
0.85022672325372695,0.80024000972509379
0.84952481091022491,0.80000001013278965
0.85037389546632769,0.80110001027584077
0.84775669783353802,0.80134001076221462
0.84915820479393,0.80118001103401182
0.85780413568019864,0.79820001333951951
0.85137613117694855,0.8005600091814995
0.84924034655094149,0.80102001249790189
0.85195569306612018,0.80112000823020935
0.85025685727596279,0.80170000731945035
0.84977125704288481,0.80048000842332845
0.85011019140481947,0.80074001282453533
0.85326955139636995,0.79968001008033751
0.84878255516290668,0.80222000569105145
0.84810912281274797,0.80128000676631927
0.85145270913839344,0.80300000935792926
0.84865482598543163,0.8008200079202652
0.85125806987285613,0.80076001226902005
0.85304762303829196,0.79966001361608507
0.85217686176300045,0.80162000596523286
0.85082928419113157,0.8016400098800659
0.85347477644681935,0.80024000704288478
0.84962421357631679,0.80028000593185422
0.84945633739233017,0.80134001135826116
0.85183857291936871,0.79948001176118855
0.85308467090129847,0.798980005979538
0.8504624125361443,0.80034000843763353
0.85293558567762373,0.80014001041650773
0.84815715491771693,0.80286000818014147
0.84897685885429386,0.8014800101518631
0.85163514494895931,0.80012000679969786
0.84961763948202129,0.80124001294374469
0.85417068839073185,0.79794001042842866
0.85479952365159984,0.79960000813007359
0.85330271989107132,0.80100000858306886
0.84765796750783917,0.80246001183986659
0.84974220126867295,0.80056000530719762
0.85033425360918047,0.79990000784397131
0.84934041529893878,0.80080000579357147
0.84851150304079059,0.79932001203298564
