test_error,train_error,train_loss,lr_0.005,polaritySplit_False,hidden_3200,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.45169999999999999,0.6621800000000001,6.1856661493778224
0.39160000000000006,0.52790000000000004,4.0273520965576175
0.37269999999999998,0.46564,3.2068749226331712
0.35680000000000001,0.39432000000000006,2.3650604673624041
0.3362,0.36772000000000005,2.0523462150096892
0.34049999999999997,0.34626000000000001,1.8272226787805557
0.32700000000000001,0.36946000000000001,1.9640230481028558
0.32229999999999998,0.34765999999999997,1.7867557412385942
0.31590000000000001,0.33327999999999997,1.6260156202316285
0.31819999999999998,0.31771999999999995,1.5022440438866616
0.31459999999999999,0.30706,1.3901893273293973
0.30649999999999999,0.29574,1.287282840937376
0.29869999999999997,0.28682000000000002,1.2189173261523247
0.29049999999999998,0.27460000000000001,1.1363642697632312
0.29189999999999999,0.26889999999999997,1.0779924294650554
0.29330000000000001,0.26180000000000009,1.0279349048435689
0.30210000000000004,0.25597999999999999,0.97829557581245896
0.29509999999999997,0.24526000000000001,0.9199135566055775
0.29370000000000002,0.24120000000000003,0.89320579397678379
0.3009,0.23412000000000002,0.8562030217200518
0.28439999999999999,0.23076000000000005,0.81390653599798679
0.29270000000000002,0.22538000000000005,0.79412936487793917
0.29469999999999996,0.21814000000000006,0.7607588020861149
0.28350000000000003,0.21124000000000001,0.72737124577164647
0.29289999999999999,0.20554000000000006,0.69173091707378631
0.28220000000000001,0.20138000000000003,0.66467848177254196
0.28339999999999999,0.20182000000000005,0.66194012661278245
0.28160000000000002,0.19308000000000003,0.6291703454107046
0.28620000000000001,0.19050000000000003,0.61950438840687272
0.2802,0.18680000000000002,0.59724996879696846
0.28950000000000004,0.18236000000000005,0.57601469212025402
0.28189999999999998,0.17918000000000001,0.56258788958191874
0.2853,0.17616000000000004,0.55616902118921285
0.28190000000000004,0.17128000000000004,0.53356734700500963
0.28110000000000002,0.16736000000000001,0.51426612649857995
0.28300000000000003,0.16348000000000001,0.50686391302943234
0.27750000000000002,0.16318000000000002,0.4977530434578657
0.27929999999999999,0.15768000000000001,0.48359380495548249
0.28050000000000003,0.15750000000000006,0.4763145013079047
0.27689999999999998,0.15184,0.4592711246088147
0.28049999999999997,0.15114000000000002,0.44896634972095489
0.27610000000000001,0.14864000000000002,0.44071197441965343
0.2843,0.14418,0.43718962860852478
0.27580000000000005,0.14164000000000002,0.42270551260560751
0.27729999999999999,0.14178000000000002,0.42275695353001358
0.27839999999999998,0.13832000000000005,0.4092626093327999
0.28000000000000003,0.13684000000000002,0.40554785180091857
0.27800000000000002,0.13342000000000001,0.39613990242034197
0.27610000000000001,0.13306000000000001,0.3888329239934683
0.27950000000000003,0.13002000000000005,0.38386539375036954
0.2802,0.12708000000000003,0.3764606930837035
0.27700000000000002,0.12526000000000001,0.37126716154068706
0.28029999999999999,0.12228000000000001,0.35895905229449271
0.2782,0.12120000000000002,0.35745891590416429
0.27500000000000002,0.11748000000000001,0.35152544429898264
0.27229999999999999,0.11552000000000003,0.33911780391633511
0.27690000000000003,0.11680000000000001,0.34606841485202311
0.27639999999999998,0.11288000000000002,0.337195455737412
0.27839999999999998,0.11136000000000001,0.33060920187085868
0.27889999999999998,0.11172000000000003,0.33272522661834958
test_error,train_error,train_loss,lr_0.001,polaritySplit_False,hidden_3200,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.27399999999999997,0.10044000000000003,0.29861925782263277
0.2722,0.10140000000000002,0.29814288084954021
0.2707,0.10122000000000002,0.29594650168716907
0.27060000000000001,0.097740000000000007,0.28993848788738252
0.26960000000000006,0.09922000000000003,0.29382256035506726
0.26990000000000003,0.097700000000000023,0.28711462779343128
0.27310000000000001,0.096700000000000022,0.28651761092990635
0.27140000000000003,0.095760000000000026,0.28320964669063686
0.27010000000000001,0.093140000000000014,0.27816825773566961
0.26869999999999999,0.093760000000000024,0.27846341454610229
0.26850000000000002,0.093960000000000016,0.28074995357915761
0.26910000000000006,0.090580000000000008,0.2693792233020067
0.26860000000000001,0.090680000000000011,0.27279619455337523
0.27060000000000001,0.092680000000000026,0.27821842449530959
0.27000000000000002,0.091520000000000004,0.27077941394597294
0.27100000000000002,0.091420000000000015,0.27164285803213717
0.26919999999999999,0.09012000000000002,0.26801073077693582
0.27060000000000001,0.090100000000000013,0.26990164434164765
0.26979999999999998,0.088520000000000015,0.26565864592418076
0.26929999999999998,0.091000000000000011,0.27371223475784062
0.27099999999999996,0.088900000000000021,0.26079042887687681
0.26890000000000003,0.088540000000000008,0.26520582065731285
0.26730000000000004,0.088100000000000012,0.26247550771385431
0.26990000000000003,0.090240000000000015,0.26542292107641696
0.27010000000000001,0.08766000000000003,0.26227760696038604
0.26860000000000001,0.08338000000000001,0.25545588743686676
0.26729999999999998,0.086480000000000015,0.25820174256712197
0.26840000000000003,0.085540000000000019,0.25736998701095581
0.26880000000000004,0.08592000000000001,0.25957458008080719
0.26890000000000003,0.086000000000000021,0.25903870537132023
0.26750000000000002,0.084420000000000023,0.25617686961591246
0.26690000000000003,0.08482000000000002,0.25553559043258428
0.26750000000000002,0.084040000000000017,0.25084358365833759
0.26729999999999998,0.082540000000000016,0.25082296551018951
0.2661,0.084260000000000002,0.25312603382021187
0.26860000000000001,0.083580000000000015,0.25007392229139802
0.26770000000000005,0.084460000000000007,0.25350008572265503
0.26970000000000005,0.082780000000000006,0.2528905820250511
0.26869999999999999,0.083240000000000008,0.25164810118079184
0.26630000000000004,0.081640000000000018,0.24803691218793392
0.26739999999999997,0.078620000000000009,0.24159300442412496
0.26649999999999996,0.081480000000000025,0.24874287985637783
0.26869999999999999,0.08092000000000002,0.24619539493322373
0.2676,0.081619999999999998,0.24575668429583311
0.26719999999999999,0.080820000000000003,0.24574927967041732
0.26780000000000004,0.08092000000000002,0.2436857442036271
0.26860000000000001,0.082080000000000014,0.2473027492314577
0.26829999999999998,0.079580000000000012,0.24168849198892711
0.26640000000000003,0.078920000000000018,0.24114191679656505
0.26980000000000004,0.079760000000000025,0.24367662762105466
0.26679999999999998,0.076980000000000007,0.23685854417830707
0.2671,0.08056000000000002,0.24370552177727223
0.26700000000000002,0.07714,0.23994856933504344
0.26719999999999999,0.080840000000000009,0.24450775826349855
0.26799999999999996,0.078860000000000013,0.23870548948459328
0.26839999999999997,0.077760000000000024,0.24035222083702684
0.26590000000000003,0.078280000000000016,0.23913735199347139
0.26569999999999999,0.078380000000000019,0.23738720113411546
0.26820000000000005,0.075640000000000013,0.23606203310564161
0.26700000000000002,0.077300000000000008,0.23493471186608075
test_error,train_error,train_loss,lr_0.0005,polaritySplit_False,hidden_3200,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.26630000000000004,0.07640000000000001,0.23516234304755926
0.2666,0.076160000000000005,0.23293558443337678
0.26619999999999999,0.075440000000000021,0.23096554734557867
0.26649999999999996,0.076040000000000024,0.23401599541306495
0.26590000000000003,0.074920000000000014,0.23170225469768047
0.26480000000000004,0.076380000000000003,0.23516255140304565
0.26619999999999999,0.074120000000000005,0.22937274122983217
0.26470000000000005,0.075620000000000007,0.23373269941285252
0.26520000000000005,0.074520000000000017,0.23076623390614986
0.26440000000000002,0.074380000000000016,0.23056418378651142
0.26490000000000002,0.075240000000000015,0.2317683787457645
0.2651,0.076359999999999997,0.232437564317137
0.26740000000000003,0.073160000000000003,0.22779610449820756
0.26740000000000003,0.074640000000000012,0.2300889401063323
0.2666,0.074360000000000009,0.23169450060278177
0.26479999999999998,0.073800000000000004,0.22875279026851059
0.26429999999999998,0.073360000000000009,0.22945458953827619
0.26619999999999999,0.074560000000000001,0.23325476532429457
0.26740000000000003,0.072620000000000004,0.22722000413388013
0.26520000000000005,0.072980000000000003,0.22845879980176687
0.26490000000000002,0.073340000000000002,0.22659993676096202
0.26549999999999996,0.074219999999999994,0.22725306899845601
0.26450000000000001,0.072559999999999999,0.22544215642660856
0.26630000000000004,0.073660000000000031,0.22641788318008185
0.26690000000000003,0.071220000000000006,0.22230991193279623
0.26579999999999998,0.071400000000000005,0.22365633044391869
0.26650000000000001,0.072060000000000013,0.2273367372751236
0.26600000000000001,0.071080000000000004,0.22114550546184183
0.2661,0.071000000000000008,0.2212248025536537
0.26679999999999998,0.074060000000000001,0.22508468988537789
0.26530000000000004,0.072999999999999995,0.22461394862830639
0.26539999999999997,0.07146000000000001,0.22199187872558832
0.26590000000000003,0.071200000000000013,0.22306252389773726
0.26600000000000001,0.069700000000000012,0.22224005407840014
0.26450000000000001,0.072939999999999991,0.2247575262784958
0.26539999999999997,0.070620000000000002,0.22077234959602357
0.2656,0.071680000000000008,0.22447757292538881
0.26669999999999999,0.071120000000000003,0.22125078553706407
0.26650000000000001,0.069940000000000002,0.21977628748863937
0.2656,0.069220000000000004,0.22221660769730806
0.26590000000000003,0.070160000000000014,0.21857091832906009
0.26640000000000003,0.070440000000000003,0.22301595225930215
0.26630000000000004,0.072860000000000008,0.22497410205751658
0.2651,0.071800000000000017,0.22467572294548155
0.26640000000000003,0.070980000000000001,0.22116461250185968
0.26530000000000004,0.070300000000000015,0.22181834030151368
0.26519999999999999,0.069779999999999995,0.22144801801443101
0.26530000000000004,0.072160000000000016,0.22671020597591995
0.2666,0.070680000000000007,0.21974827840551733
0.26550000000000001,0.068059999999999996,0.21526738087087868
0.26400000000000001,0.069640000000000021,0.22095198334008456
0.26729999999999998,0.068740000000000009,0.21862019992619752
0.26519999999999999,0.069760000000000016,0.22129966755956412
0.26690000000000003,0.069519999999999998,0.22111324783042074
0.26539999999999997,0.06764000000000002,0.21590329401195049
0.2651,0.070000000000000021,0.22080923170596362
0.26539999999999997,0.069940000000000002,0.21972024122998118
0.2661,0.06694,0.21680257955938578
0.26539999999999997,0.06838000000000001,0.2182232495173812
0.26690000000000003,0.069760000000000016,0.22034413307905198
test_error,train_error,train_loss,lr_0.005,polaritySplit_False,hidden_3200,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.52590000000000003,0.74212,12.392561019420624
0.47799999999999998,0.62727999999999995,8.2933859386444091
0.45860000000000001,0.5708399999999999,6.7875560386180878
0.48450000000000004,0.53822000000000003,5.9709079403877254
0.51780000000000004,0.50851999999999997,5.3385462131500248
0.42170000000000002,0.49156,4.9065039408206941
0.42910000000000004,0.47368000000000005,4.562542633771896
0.39939999999999998,0.45856000000000008,4.2751824126243587
0.36409999999999998,0.45034000000000002,4.0386973650455475
0.38069999999999998,0.43724000000000002,3.7958790131807327
0.35930000000000001,0.43272000000000005,3.614103833913803
0.37270000000000003,0.42272000000000004,3.487072291493416
0.38730000000000003,0.41710000000000003,3.3225087220668792
0.39529999999999998,0.40955999999999998,3.1685280452370645
0.42240000000000011,0.40288000000000002,3.0464295746088026
0.38219999999999998,0.40029999999999999,2.9907323921918869
0.34919999999999995,0.39132,2.8715162709355355
0.4025999999999999,0.38792000000000004,2.7771583499908448
0.38799999999999996,0.3836,2.7105808503627777
0.3569,0.38122,2.6171060338020324
0.3664,0.36848000000000003,2.4813937405347826
0.36349999999999999,0.36812,2.439129002392292
0.35449999999999998,0.36560000000000004,2.3462059055566789
0.36879999999999996,0.36636000000000002,2.3515175600647926
0.34840000000000004,0.35936000000000001,2.2495781634449958
0.33549999999999996,0.35752,2.2053770217299462
0.33679999999999999,0.35477999999999998,2.1702227827310563
0.37159999999999999,0.34961999999999999,2.0791149792075156
0.34049999999999997,0.34858000000000006,2.0341720229387281
0.3357,0.34310000000000002,2.0036857340335845
0.35620000000000007,0.33972000000000002,1.9269968507289887
0.42420000000000002,0.33828000000000003,1.891143564939499
0.3619,0.3367,1.8708431629836559
0.35700000000000004,0.33376,1.8219912294149399
0.33630000000000004,0.33013999999999999,1.7923203972578048
0.33390000000000003,0.32682000000000005,1.7420763283967973
0.31579999999999997,0.32372000000000001,1.6986092441678047
0.34339999999999998,0.32098000000000004,1.6765702505111695
0.34670000000000001,0.31863999999999998,1.6534534406661987
0.32679999999999998,0.32100000000000001,1.6414650452435016
0.35580000000000001,0.31512000000000001,1.5730425746440888
0.36589999999999995,0.31625999999999999,1.5821558975279331
0.31579999999999997,0.30978,1.528007764607668
0.33519999999999994,0.31089999999999995,1.4987943516969682
0.35170000000000001,0.30778,1.4823141923248768
0.35749999999999993,0.30639999999999995,1.4672831267416477
0.32079999999999997,0.30608000000000002,1.4506562047302722
0.33449999999999996,0.30562,1.4377229178845883
0.3488,0.30125999999999997,1.3965955997705459
0.35650000000000004,0.29778000000000004,1.3733347998857499
0.31869999999999998,0.29592000000000002,1.334595114082098
0.32719999999999999,0.29349999999999998,1.3218190809488297
0.30739999999999995,0.29187999999999997,1.2995426716953515
0.36560000000000004,0.29236000000000001,1.2821025765836238
0.30869999999999997,0.28753999999999996,1.263790169119835
0.34319999999999995,0.28853999999999996,1.2609969108998775
0.33360000000000001,0.28705999999999998,1.2384566716849803
0.32209999999999994,0.28715999999999997,1.2150414301455021
0.3387,0.28722000000000003,1.2290253219008447
0.34990000000000004,0.28527999999999998,1.2124916694164276
test_error,train_error,train_loss,lr_0.001,polaritySplit_False,hidden_3200,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.28949999999999998,0.24822000000000002,0.96224599236249919
0.2868,0.24718000000000001,0.95612908661365514
0.29349999999999998,0.24548000000000003,0.93687367343902583
0.29139999999999999,0.24440000000000003,0.93612051697075371
0.28589999999999999,0.24614000000000003,0.93683407261967655
0.28479999999999994,0.24542000000000003,0.92528172785043716
0.28049999999999997,0.24354000000000003,0.91967967645823956
0.2873,0.24276000000000006,0.91330007004737856
0.28370000000000001,0.24278000000000002,0.91234186562895769
0.28770000000000001,0.24032000000000003,0.91285537666082384
0.2833,0.24210000000000001,0.9061635733693838
0.28759999999999997,0.24474000000000001,0.90678037402033806
0.28589999999999999,0.24492000000000003,0.8987895666956901
0.29100000000000004,0.24320000000000006,0.89232045465707777
0.29019999999999996,0.24038000000000001,0.88768297198414803
0.2878,0.23986000000000002,0.88559130340814596
0.28960000000000002,0.24270000000000005,0.89249812524020666
0.28339999999999999,0.23974000000000001,0.87729649297893042
0.28270000000000001,0.24040000000000003,0.88244424575567249
0.29570000000000002,0.23934000000000002,0.87214847342669966
0.2928,0.24172000000000002,0.88277097819745542
0.28450000000000003,0.24149999999999999,0.87925475095212458
0.28720000000000001,0.23805999999999999,0.86653038612008093
0.28240000000000004,0.23926000000000006,0.8679901016205549
0.29330000000000001,0.23920000000000005,0.86695498621463774
0.30009999999999998,0.24010000000000004,0.86583641827106472
0.29070000000000001,0.23798000000000002,0.85609199614822862
0.28910000000000002,0.23974000000000001,0.85109845525026318
0.28989999999999999,0.23958000000000004,0.85965809622406963
0.28729999999999994,0.23490000000000003,0.84144585908949376
0.28499999999999998,0.23686000000000004,0.84178380985558032
0.28559999999999997,0.23484000000000002,0.83617262551188465
0.28669999999999995,0.23562,0.83869270260632034
0.28139999999999998,0.23456000000000002,0.84119974848628043
0.28639999999999999,0.23984000000000003,0.84296126158535478
0.2853,0.23750000000000002,0.84375332361459732
0.28410000000000002,0.23161999999999999,0.82026159012317656
0.2863,0.22884000000000004,0.80246400290727615
0.2848,0.23148000000000002,0.82454114019870761
0.2918,0.23492000000000002,0.82880646428465843
0.2843,0.23436000000000001,0.82264537814259531
0.28410000000000002,0.23388000000000003,0.81996573209762569
0.28470000000000001,0.23562,0.81680678801238538
0.28539999999999999,0.23370000000000002,0.81424560910463328
0.28339999999999999,0.23386000000000001,0.81995354311168189
0.29499999999999998,0.23060000000000005,0.80663373810052874
0.2823,0.23294000000000004,0.81630239740014077
0.28079999999999999,0.23136000000000001,0.80508326631784444
0.28820000000000001,0.23648000000000002,0.82454826545715332
0.28129999999999999,0.22984000000000004,0.79746475937962535
0.28939999999999999,0.23170000000000002,0.80939557355642322
0.2918,0.23138000000000003,0.79948132500052449
0.28270000000000001,0.23182000000000003,0.80842109863460065
0.28269999999999995,0.22820000000000001,0.79085353761911392
0.28160000000000002,0.23072000000000004,0.79711595362424847
0.28939999999999999,0.22654000000000002,0.79215453812479975
0.2828,0.22920000000000004,0.7853722137212753
0.28289999999999998,0.22958000000000003,0.7928523157536983
0.28649999999999998,0.22836000000000001,0.78381830635666849
0.28789999999999999,0.22736000000000001,0.78158835300803187
test_error,train_error,train_loss,lr_0.0005,polaritySplit_False,hidden_3200,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.28810000000000002,0.22310000000000002,0.76405088904500007
0.28110000000000002,0.22600000000000003,0.77017471680045124
0.28360000000000002,0.22640000000000005,0.77404293212294584
0.28009999999999996,0.22316000000000003,0.76398684763908387
0.28539999999999999,0.22598000000000007,0.7722749659717083
0.28350000000000003,0.22704000000000002,0.77223714108765129
0.29020000000000001,0.2283,0.77013735982775688
0.2863,0.22854000000000002,0.7761183593422174
0.28260000000000002,0.2283,0.7712100498378277
0.28360000000000002,0.22260000000000002,0.7586340366005897
0.27949999999999997,0.22610000000000002,0.76598460066318508
0.28360000000000002,0.22780000000000003,0.77182275371253495
0.28220000000000001,0.22520000000000004,0.76203334695100788
0.28139999999999998,0.22426000000000001,0.76061306044459343
0.28389999999999999,0.2243,0.77033351218700408
0.28389999999999999,0.22604000000000002,0.7632005525529385
0.28210000000000002,0.22696000000000002,0.77066495136916635
0.28190000000000004,0.22390000000000004,0.75332959550619127
0.28270000000000001,0.22502000000000003,0.75709117032587525
0.28270000000000001,0.22634000000000004,0.7579057618677616
0.2823,0.22432000000000005,0.76314991976320745
0.28160000000000002,0.22158000000000005,0.74482888667285441
0.2883,0.22076000000000004,0.74313868980109687
0.28060000000000002,0.22494000000000003,0.75941294276714322
0.28549999999999998,0.22266000000000002,0.74797140228748327
0.28179999999999999,0.22140000000000004,0.74993382906913753
0.28249999999999997,0.22462000000000004,0.75360482493042946
0.28089999999999998,0.22442000000000001,0.74652593481540674
0.27710000000000001,0.22136,0.73444078196585183
0.28410000000000002,0.22660000000000002,0.75646968774497514
0.28339999999999999,0.21816000000000002,0.73906770087778573
0.28060000000000002,0.22550000000000001,0.75504937677085404
0.28300000000000003,0.22108,0.7377836772799492
0.28360000000000002,0.22240000000000004,0.74618557573854927
0.28249999999999997,0.22162000000000004,0.73470447507500647
0.28289999999999998,0.22094000000000003,0.73463087697327134
0.2828,0.22216000000000002,0.73565145279467103
0.27880000000000005,0.22074000000000002,0.73932699078321462
0.28179999999999999,0.22200000000000003,0.74183791172504421
0.28610000000000002,0.22614000000000004,0.75126586946845053
0.28049999999999997,0.22220000000000004,0.7401748241633177
0.2848,0.21952000000000005,0.73004561004042623
0.28480000000000005,0.22224000000000002,0.73856478054821495
0.28139999999999998,0.22298000000000001,0.73106561139225956
0.28610000000000002,0.22474,0.74215289521217342
0.28420000000000001,0.21886000000000005,0.72106219847500319
0.28150000000000003,0.22128000000000003,0.72649400894343852
0.2802,0.22190000000000004,0.7330983974486589
0.28130000000000005,0.21936000000000003,0.72857775382697587
0.28310000000000002,0.22172000000000003,0.73883481678366658
0.28260000000000002,0.22162000000000004,0.73527761454880236
0.28100000000000003,0.21844000000000002,0.72575102746486664
0.28859999999999997,0.22036,0.72344722193479538
0.28079999999999999,0.22066000000000002,0.73662250223755832
0.28410000000000002,0.22190000000000004,0.73180353876948356
0.28070000000000001,0.22086000000000003,0.72969995322823522
0.28070000000000001,0.22360000000000002,0.73444962117075918
0.2823,0.22138000000000002,0.72806631918251519
0.28110000000000002,0.22018000000000004,0.7317178991287947
0.28310000000000002,0.21856,0.72179351049661633
test_error,train_error,train_loss,lr_0.005,polaritySplit_False,hidden_1600,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.47730000000000006,0.71722000000000008,5.9513517110347749
0.42260000000000003,0.59457999999999989,4.0224344127178195
0.41759999999999997,0.53322000000000003,3.2879880976676943
0.37180000000000002,0.50168000000000001,2.8220468516349793
