test_error,train_error,train_loss,lr_0.005,polaritySplit_False,hidden_3200,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.36859999999999998,0.47220000000000006,2.4860063508152961
0.36979999999999996,0.45340000000000003,2.2705421606898306
0.35470000000000002,0.43564000000000003,2.0561163556575774
0.34770000000000001,0.42099999999999999,1.8915539959669112
0.33379999999999993,0.40720000000000006,1.7780146255493163
0.34149999999999997,0.39621999999999996,1.6554059038162232
0.33979999999999999,0.38336000000000003,1.5437774949669838
0.33599999999999997,0.37580000000000002,1.4783253817558288
0.31959999999999994,0.36912,1.4083130283355714
0.32700000000000001,0.35591999999999996,1.3253048716783524
0.31780000000000003,0.35772000000000004,1.303286332666874
0.31180000000000002,0.34126000000000001,1.2171536633968354
0.31620000000000004,0.33894000000000007,1.1764074881672859
0.31590000000000001,0.33282,1.1432301765680313
0.31780000000000003,0.33012000000000002,1.1187026169896126
0.32299999999999995,0.31931999999999999,1.0643552986979485
0.30959999999999999,0.3175,1.0399220951497554
0.30119999999999997,0.31087999999999999,1.0055644967257977
0.31670000000000004,0.3085,0.98654526531696318
0.30359999999999998,0.30408000000000002,0.96880157718062399
0.30329999999999996,0.29699999999999999,0.93636745968461033
0.31209999999999999,0.29479999999999995,0.91734179204702382
0.30479999999999996,0.28834000000000004,0.89872593462467198
0.3115,0.28614000000000001,0.8773129372298718
0.31169999999999998,0.28223999999999999,0.86496257653832431
0.30599999999999999,0.28022000000000002,0.8500805245041847
0.3029,0.27210000000000001,0.82974632364511491
0.30119999999999997,0.27100000000000002,0.81500441247224809
0.30139999999999995,0.26968000000000003,0.80605276322364805
0.29729999999999995,0.26700000000000002,0.79591763550043104
0.307,0.26166,0.78552610918879506
0.29780000000000001,0.26215999999999995,0.77673119270801549
0.2994,0.25772,0.7617916590571403
0.30320000000000003,0.25328000000000001,0.74588386392593387
0.29719999999999996,0.25258000000000003,0.74785495483875275
0.30959999999999999,0.24952000000000002,0.73285454636812208
0.29480000000000001,0.24764000000000005,0.72583125689625738
0.30279999999999996,0.24162,0.71292737632989889
0.30469999999999997,0.24168000000000003,0.70400689324736598
0.30199999999999994,0.24008000000000004,0.69968510183691979
0.29460000000000003,0.23916000000000001,0.69780769404768939
0.29710000000000003,0.23098000000000002,0.68104188913106922
0.2949,0.22960000000000003,0.67092783725261684
0.29520000000000002,0.22880000000000003,0.6691623819172382
0.29369999999999996,0.22650000000000003,0.65869402569532398
0.29820000000000002,0.22392000000000004,0.65472211942076686
0.29600000000000004,0.22174000000000005,0.64601612654328344
0.2918,0.22038000000000005,0.64295165345072747
0.2949,0.22066000000000002,0.64175623768568035
0.29199999999999998,0.21648000000000001,0.63406048768758771
0.29469999999999996,0.21578000000000003,0.62792130133509638
0.29109999999999997,0.21396000000000004,0.62517823806405071
0.29259999999999997,0.21078000000000002,0.61588118250668045
0.30249999999999999,0.21172000000000002,0.61640465062856675
0.29549999999999998,0.20858000000000004,0.6078907536715269
0.29779999999999995,0.20562000000000002,0.60036575971543793
test_error,train_error,train_loss,lr_0.001,polaritySplit_False,hidden_1600,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.28270000000000001,0.19712000000000002,0.57184306779503824
0.2858,0.19290000000000004,0.56657323177158836
0.28350000000000003,0.19222000000000003,0.56455205540359021
0.28570000000000001,0.19290000000000004,0.56308838994801047
0.28670000000000001,0.19154000000000002,0.55885839013755323
0.28570000000000001,0.19186,0.56068727336823942
0.28520000000000001,0.19216000000000003,0.5596159624010324
0.2823,0.19046000000000005,0.55677855953574185
0.28509999999999996,0.19186,0.55730145128071307
0.2858,0.18878000000000003,0.55404389362037176
0.28339999999999999,0.19090000000000004,0.55197030861675744
0.28360000000000002,0.18796000000000004,0.54966608330607414
0.28410000000000002,0.18686000000000003,0.54891424605250361
0.28420000000000001,0.18922000000000003,0.55159842127561565
0.2823,0.18686000000000003,0.54482187330722809
0.28449999999999998,0.18646000000000004,0.54747548419237135
0.28470000000000001,0.18564000000000005,0.54408307197690009
0.28380000000000005,0.18434000000000003,0.54188732750713831
0.28289999999999998,0.18410000000000001,0.54288348701596256
0.2838,0.18840000000000004,0.54829465666413302
0.28509999999999996,0.18450000000000005,0.54071049983799457
0.28439999999999999,0.18400000000000002,0.5405425551682711
0.28110000000000002,0.18406000000000006,0.54366324365139007
0.28339999999999999,0.18354000000000001,0.5387532363981008
0.28159999999999996,0.18344000000000002,0.53629751025140282
0.28449999999999998,0.18350000000000002,0.53616749416291709
0.2853,0.18426000000000001,0.54016868337988855
0.28360000000000002,0.18080000000000004,0.53411631803214554
0.28179999999999999,0.18272000000000002,0.53294582326710227
0.2833,0.17850000000000002,0.52892385593056679
0.28489999999999999,0.18112000000000003,0.5283653005510569
0.28389999999999999,0.18172000000000002,0.53269696499407293
0.28360000000000002,0.18202000000000004,0.5349178263396025
0.28320000000000001,0.18040000000000003,0.5292862539291382
0.28300000000000003,0.18034000000000003,0.5322234799712896
0.2838,0.17898000000000003,0.53078191338479519
0.28119999999999995,0.17966000000000001,0.52866365712881092
0.28170000000000001,0.17946000000000004,0.52675544461607937
0.28389999999999999,0.17998000000000003,0.52771352031826968
0.2843,0.17792000000000002,0.52483227783441544
0.28299999999999997,0.17728000000000002,0.52577764704823493
0.28310000000000002,0.17852000000000004,0.52667888864874834
0.2828,0.17760000000000004,0.52167315791547297
0.28410000000000002,0.17790000000000003,0.52645448315143584
0.28320000000000001,0.17656000000000005,0.52241163064539431
0.28509999999999996,0.17842000000000002,0.52339133314788344
0.28389999999999999,0.17902000000000004,0.52409752504527574
0.28249999999999997,0.17432000000000003,0.5175364483892918
0.2823,0.17800000000000005,0.51913100351393227
0.28589999999999999,0.17786000000000002,0.52248788650333877
0.28460000000000002,0.17524000000000003,0.51658097468316555
0.28399999999999997,0.17470000000000005,0.51531113040447241
0.28389999999999999,0.17542000000000002,0.51716128453612331
0.28369999999999995,0.17670000000000002,0.52046202917397022
0.28249999999999997,0.17566000000000004,0.51561607217788696
0.28339999999999999,0.17346000000000003,0.51350978371500966
0.28259999999999996,0.17212000000000002,0.51010314930975442
0.28199999999999997,0.17350000000000004,0.5159502630680799
0.28310000000000002,0.17232000000000003,0.51235728964209559
0.28220000000000001,0.17290000000000003,0.51199090224504473
test_error,train_error,train_loss,lr_0.0005,polaritySplit_False,hidden_1600,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.28270000000000001,0.17372000000000004,0.50926660431921478
0.28220000000000001,0.17316000000000004,0.51282271118462086
0.28170000000000001,0.17322000000000004,0.51328378009796138
0.28220000000000001,0.17248000000000002,0.50841175901889801
0.28120000000000001,0.17110000000000003,0.50510652707517145
0.28179999999999999,0.17154000000000003,0.50957706336677078
0.28240000000000004,0.17064000000000001,0.50651268610358235
0.28170000000000001,0.17122000000000004,0.50718499526381489
0.28119999999999995,0.17008000000000004,0.50732691361010074
0.28129999999999999,0.17010000000000003,0.50818861451745034
0.28189999999999998,0.16870000000000002,0.50269292129576204
0.28110000000000002,0.16814000000000004,0.50130223861336709
0.28060000000000002,0.16972000000000004,0.50369761475920682
0.28210000000000002,0.17010000000000006,0.50437819266319273
0.28110000000000002,0.17144000000000004,0.50509811878204347
0.2797,0.1678,0.50010381479561328
0.28079999999999999,0.17152000000000003,0.50526892106235022
0.28089999999999998,0.17114000000000004,0.50635369566082955
0.28000000000000003,0.16938000000000006,0.50275325968861584
0.28119999999999995,0.17061999999999999,0.50380737356841565
0.28089999999999998,0.16834000000000005,0.50033894759416575
0.2797,0.16996000000000003,0.50495081490278249
0.28029999999999999,0.16902,0.50067619375884531
0.28240000000000004,0.16856000000000004,0.49728946660459039
0.28220000000000001,0.16750000000000004,0.49608956298232076
0.28090000000000004,0.17074,0.50298645155131816
0.27950000000000003,0.16806000000000001,0.49923599378764627
0.28110000000000002,0.16698000000000002,0.49497675128281116
0.28049999999999997,0.16978000000000004,0.50025791004300113
0.27939999999999998,0.16660000000000003,0.49960786136984825
0.28179999999999999,0.16676000000000002,0.49865725769102576
0.28060000000000002,0.16646000000000002,0.49594966092705728
0.28079999999999999,0.16874,0.4987769027799368
0.28139999999999998,0.16860000000000003,0.49945000818371771
0.28120000000000001,0.16790000000000002,0.49894864761829377
0.28100000000000003,0.16808000000000003,0.49752777510881424
0.28139999999999998,0.16746000000000003,0.49701737658679485
0.2802,0.16446000000000002,0.49358506630361082
0.28049999999999997,0.16666000000000003,0.49752343574166297
0.28190000000000004,0.16684000000000004,0.49410412374138835
0.28120000000000001,0.16684000000000004,0.49818861800432207
0.2797,0.16374000000000002,0.49208678233623504
0.28039999999999998,0.16718000000000002,0.49621699079871179
0.28029999999999999,0.16275999999999999,0.4906877398341894
0.28260000000000002,0.16582000000000005,0.4955500832796097
0.27910000000000001,0.16688000000000003,0.49609600621461869
0.2797,0.16532000000000002,0.49158176536858084
0.2802,0.16663999999999998,0.49567173080146315
0.28029999999999999,0.16434000000000001,0.49122481471300128
0.2823,0.16308,0.4880081387013197
0.28110000000000002,0.16610000000000003,0.49440041404962537
0.28079999999999999,0.16462000000000002,0.4911296968013048
0.28110000000000002,0.16382000000000002,0.48777386434376241
0.28019999999999995,0.16640000000000005,0.49324177865684032
0.28010000000000002,0.16578000000000004,0.49388462080061435
0.28149999999999997,0.16394,0.49038392560184002
0.28029999999999999,0.16688000000000006,0.49165297898650168
0.27990000000000004,0.16428000000000004,0.49021705780923369
0.27929999999999999,0.16592000000000001,0.49426951974630357
0.28029999999999999,0.16306000000000004,0.49033065716922281
test_error,train_error,train_loss,lr_0.005,polaritySplit_True,hidden_1600,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.49720000000000009,0.69891999999999999,8.9078826601505288
0.39579999999999999,0.56555999999999995,5.4177586138248444
0.40810000000000002,0.5085400000000001,4.2159418802261355
0.39019999999999994,0.47173999999999999,3.5218500655889513
0.379,0.4415,3.0781528420448305
0.3579,0.42430000000000007,2.7175570703744887
0.34279999999999999,0.40538000000000002,2.4498978235721589
0.33739999999999992,0.39134000000000002,2.2191856794953346
0.3256,0.37974000000000002,1.9991614968776703
0.32939999999999997,0.36851999999999996,1.8760039389729499
0.31579999999999997,0.35553999999999997,1.7307584054470062
0.31850000000000001,0.34842000000000001,1.6166863816976547
0.32909999999999995,0.33967999999999998,1.5309692001342774
0.32829999999999998,0.33506000000000002,1.4444319180846215
0.3236,0.32168000000000002,1.348792844891548
0.31679999999999997,0.32031999999999999,1.2963003756999969
0.31359999999999999,0.30865999999999999,1.227782391756773
0.31069999999999998,0.30765999999999999,1.1740114503502845
0.31559999999999994,0.30037999999999998,1.1270953216254711
0.32030000000000003,0.29277999999999998,1.0765605998635293
0.31509999999999999,0.28402000000000005,1.0228141977787018
0.30409999999999998,0.27829999999999994,0.98174179437756537
0.31059999999999999,0.27364000000000005,0.93732547873258587
0.30979999999999996,0.27241999999999994,0.91871154698729518
0.30259999999999998,0.26222000000000001,0.87362849444150925
0.30269999999999997,0.26082,0.85421323075890543
0.30199999999999999,0.25380000000000003,0.82314976914227012
0.30680000000000002,0.24736000000000002,0.79113282361626625
0.30030000000000001,0.24548000000000003,0.77382331439852714
0.3049,0.23982000000000001,0.75712039890885352
0.29630000000000001,0.23420000000000005,0.72724511179327966
0.29820000000000002,0.23380000000000004,0.71235514682531353
0.29569999999999996,0.22744,0.6901443350315094
0.3024,0.22320000000000004,0.67672371107339857
0.29139999999999999,0.21692000000000003,0.66164192776381969
0.30549999999999999,0.21500000000000005,0.65349193030595776
0.29889999999999994,0.21154000000000003,0.62792772221565252
0.29549999999999998,0.20598000000000005,0.61585302250087259
0.29630000000000001,0.20656000000000002,0.60788340748846525
0.29849999999999999,0.19960000000000003,0.59892367853224282
0.29389999999999999,0.19400000000000003,0.57672673004865649
0.29729999999999995,0.19288000000000002,0.57251440694928168
0.29410000000000003,0.19166000000000005,0.56564439368247987
0.29270000000000002,0.18786000000000003,0.55720371939241886
0.29149999999999998,0.18350000000000002,0.54235655492544177
0.30109999999999998,0.18242000000000005,0.53445223122835162
0.29070000000000001,0.17756000000000002,0.52631918939948086
0.29530000000000001,0.17510000000000006,0.52171636840701108
0.29100000000000004,0.17476000000000005,0.5137704702019692
0.28869999999999996,0.17028000000000004,0.50988416400551795
0.29039999999999999,0.16678000000000004,0.49551402719318866
0.28789999999999999,0.16650000000000004,0.49337706063687803
0.28960000000000002,0.16436000000000001,0.48362562036514284
0.28859999999999997,0.16208000000000003,0.48141252584755423
0.29239999999999999,0.16020000000000001,0.47630556707084176
0.2898,0.15884000000000004,0.47077109031379222
0.29580000000000001,0.15575999999999998,0.46468127393722536
0.28909999999999997,0.1535,0.45945662614703181
0.29359999999999997,0.15164000000000002,0.45525035437941552
0.2893,0.14942000000000003,0.44547957041859626
test_error,train_error,train_loss,lr_0.001,polaritySplit_True,hidden_1600,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.28479999999999994,0.13760000000000003,0.41107402440905572
0.28259999999999996,0.13400000000000001,0.40235565322637556
0.28320000000000001,0.13128000000000001,0.39636473226547242
0.28310000000000002,0.13068000000000002,0.39663757477700712
0.28210000000000002,0.12890000000000004,0.39412886929512025
0.28439999999999999,0.12638000000000002,0.38748905384540555
0.28339999999999999,0.12584000000000001,0.38272647200524806
0.28320000000000001,0.12710000000000002,0.38471362271904946
0.28289999999999993,0.12270000000000002,0.3774902086406946
0.28300000000000003,0.12450000000000001,0.37893661779165266
0.28210000000000002,0.12420000000000002,0.38124135476350784
0.28300000000000003,0.12416000000000002,0.37981448468565943
0.28439999999999999,0.12324,0.37480903033912183
0.28389999999999999,0.12212000000000002,0.37152610802650454
0.28260000000000002,0.12250000000000001,0.37386704389750958
0.28270000000000001,0.11924000000000001,0.37052547048032286
0.28210000000000002,0.12510000000000002,0.37543313378095627
0.28300000000000003,0.11660000000000002,0.3618736541494727
0.28189999999999998,0.12104000000000002,0.37184964902698991
0.28220000000000001,0.11930000000000002,0.3682511740848422
0.28420000000000001,0.11946000000000001,0.36571754416823388
0.28420000000000001,0.11936000000000001,0.37135725062340497
0.2828,0.11576000000000002,0.36024895825982095
0.28399999999999997,0.1169,0.36354423771053551
0.28129999999999999,0.11744000000000003,0.36514158372581007
0.28220000000000001,0.11760000000000002,0.36166437605023383
0.28149999999999997,0.11742000000000001,0.36385003609955313
0.28170000000000001,0.11468,0.35663719584792852
0.2823,0.11542000000000002,0.35789212575554846
0.28249999999999997,0.11492000000000002,0.3553356285095215
0.28259999999999996,0.11334000000000001,0.35650824849307539
0.28190000000000004,0.11372000000000002,0.35583876509219409
0.2833,0.11402000000000002,0.35417411105334756
0.28239999999999998,0.11436000000000002,0.35750396160781384
0.2828,0.11596000000000001,0.35712326222658158
0.28110000000000002,0.11350000000000002,0.35266618372499942
0.28339999999999999,0.11236000000000002,0.35423370265960691
0.28139999999999998,0.11106000000000003,0.34949034577608107
0.28220000000000001,0.11256000000000002,0.35362861272692681
0.28239999999999998,0.11152000000000002,0.34894715216755867
0.28300000000000003,0.11156000000000003,0.3512970694601536
0.28160000000000002,0.10996000000000002,0.34938128715753558
0.2833,0.11210000000000002,0.34727824223041537
0.28369999999999995,0.11092000000000002,0.35039298872649671
0.28100000000000003,0.11036000000000001,0.34899771232903004
0.2838,0.11144000000000003,0.34710681529343129
0.28320000000000001,0.10904000000000003,0.34447867766767742
0.28249999999999997,0.10764000000000001,0.34209649600833653
0.28259999999999996,0.11198000000000002,0.35110897347331049
0.28369999999999995,0.10952000000000001,0.34423315607011318
0.2828,0.11090000000000001,0.34774965775012973
0.28110000000000002,0.10848000000000002,0.34439618608355521
0.28340000000000004,0.10960000000000002,0.34495461049675941
0.28179999999999999,0.10896000000000003,0.34305901719629767
0.28049999999999997,0.10858000000000001,0.34143708182871341
0.28170000000000001,0.10700000000000003,0.33816930072009566
0.28220000000000001,0.10736000000000001,0.33971808338165282
0.28369999999999995,0.10806000000000002,0.34135434531420467
0.28320000000000001,0.10682000000000001,0.33880146457254889
0.28050000000000003,0.10636000000000001,0.33330012730509045
test_error,train_error,train_loss,lr_0.0005,polaritySplit_True,hidden_1600,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.28099999999999997,0.10450000000000001,0.33463913878798485
0.28049999999999997,0.10288000000000001,0.33161490657180548
0.28070000000000001,0.10606000000000002,0.33533515068143604
0.28110000000000002,0.1053,0.33058648274838925
0.28029999999999999,0.10596000000000001,0.33398357637971637
0.28200000000000003,0.10404000000000002,0.33100731968134639
0.28149999999999997,0.10326000000000002,0.33193143098056316
0.28029999999999999,0.10560000000000003,0.33248893208801744
0.28150000000000003,0.10264000000000001,0.33329436051845551
0.28110000000000002,0.10368000000000002,0.33171971617639062
0.28130000000000005,0.10486000000000001,0.33192467387020586
0.28240000000000004,0.10280000000000002,0.33267730577290056
0.28289999999999998,0.10310000000000002,0.33281487666070464
0.28050000000000003,0.10424000000000003,0.33032404775917529
0.28100000000000003,0.10286000000000003,0.33119811131060123
0.28060000000000002,0.10360000000000003,0.32871091096103189
0.28199999999999997,0.10482000000000002,0.33363739939033987
0.28190000000000004,0.10234000000000001,0.32892434979975221
0.28130000000000005,0.10322000000000003,0.32841107404232023
0.27990000000000004,0.10316000000000002,0.32989490087330342
0.2802,0.10320000000000001,0.3298673812896013
0.28200000000000003,0.10232000000000002,0.32585472819954159
0.28010000000000002,0.10034000000000001,0.32625127389281988
0.28059999999999996,0.10090000000000002,0.3264849124401808
0.28259999999999996,0.10216000000000001,0.3273372969701886
0.28129999999999999,0.099240000000000009,0.32107411900162697
0.28320000000000001,0.10214000000000001,0.32738673561811449
0.28220000000000001,0.10098000000000001,0.32369222591072322
0.28210000000000002,0.10218000000000002,0.3240866115838289
0.2828,0.10140000000000002,0.3263984153792262
0.27960000000000002,0.098960000000000006,0.32046764950454237
0.28240000000000004,0.10010000000000002,0.32745332394540311
0.28070000000000001,0.099620000000000014,0.3219251448661089
0.28179999999999999,0.10190000000000002,0.32605902132391928
0.28220000000000001,0.10074000000000002,0.32521454542875289
0.2823,0.10034000000000003,0.32411020008474589
0.2833,0.098260000000000014,0.32318819726258519
0.28039999999999998,0.099700000000000011,0.32089835008978845
0.28320000000000001,0.10088000000000001,0.32572587483376264
0.28210000000000002,0.10156000000000001,0.32858177985996007
0.28070000000000001,0.10216000000000003,0.32790191328525542
0.28139999999999998,0.10098000000000001,0.32572230922430756
0.28160000000000002,0.10134000000000003,0.32563264915347101
0.28100000000000003,0.09956000000000001,0.3207766677811742
0.28100000000000003,0.099720000000000017,0.32590783809870483
0.28170000000000001,0.10002000000000001,0.3216383194476366
0.28029999999999999,0.097500000000000017,0.317788835182786
0.28100000000000003,0.098360000000000017,0.32254859336465597
0.28230000000000005,0.099520000000000025,0.32231409744173289
0.28159999999999996,0.098860000000000031,0.32222388384491207
0.28160000000000002,0.099260000000000015,0.32268916361033917
0.27989999999999998,0.09734000000000001,0.31862308120727539
0.2833,0.098360000000000017,0.32029883975535633
0.28029999999999999,0.10026000000000002,0.3226807900890708
0.28179999999999999,0.09826,0.31877148093283175
0.28099999999999997,0.098740000000000022,0.31988474570214748
0.2797,0.098120000000000013,0.3197753768786788
0.28179999999999999,0.099700000000000011,0.32063617292046548
0.28170000000000001,0.099880000000000024,0.320372187897563
0.28070000000000001,0.09846000000000002,0.31820018103718756
test_error,train_error,train_loss,lr_0.005,polaritySplit_True,hidden_1600,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.41439999999999999,0.65272000000000008,4.5981690256595611
0.36649999999999999,0.51612000000000002,2.8771378313302995
0.35840000000000005,0.45992,2.2873588078022005
0.34069999999999995,0.42934000000000005,1.9501436318159104
0.35999999999999999,0.40251999999999999,1.7228355389237404
0.33049999999999996,0.38434000000000001,1.5454679138064384
0.34060000000000001,0.36592000000000002,1.4108156541585921
0.32850000000000001,0.35486000000000001,1.3036237034499645
0.32789999999999997,0.34153999999999995,1.2077065154016018
0.32030000000000003,0.33332000000000006,1.1487768064141273
0.31619999999999998,0.3216,1.0892613461613656
