test_error,train_error,train_loss,lr_0.005,polaritySplit_False,hidden_3200,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.31579999999999997,0.31157999999999997,1.03553010815382
0.31369999999999998,0.30510000000000004,0.99360119941830638
0.3196,0.29802000000000001,0.95809805876016618
0.31299999999999994,0.28884000000000004,0.90689781594276431
0.3105,0.28348000000000001,0.88321513822674746
0.30740000000000001,0.27559999999999996,0.8548049638569355
0.30469999999999997,0.27048,0.82181062686443329
0.30780000000000002,0.26576,0.81058099409937856
0.31119999999999998,0.25722,0.78135440081357954
0.30700000000000005,0.24882000000000004,0.75264366346597666
0.30820000000000003,0.24718000000000001,0.73538228040933606
0.30530000000000002,0.24108000000000002,0.71422134849429131
0.30729999999999996,0.23970000000000002,0.7111284870803356
0.30879999999999996,0.22978000000000004,0.68645418527722357
0.3034,0.22634000000000004,0.67308043438196186
0.2994,0.22116000000000002,0.65822072526812558
0.3004,0.21742000000000006,0.64393971498310565
0.2974,0.21352000000000004,0.63066169483959678
0.30329999999999996,0.20966000000000001,0.62277177956700325
0.30759999999999998,0.20404000000000003,0.60380035912990571
0.30570000000000003,0.20114000000000004,0.59749696703255173
0.29960000000000003,0.19940000000000002,0.58802605381608009
0.2984,0.19466000000000003,0.57951990357041361
0.29570000000000002,0.18994000000000005,0.57052689817547797
0.309,0.18924000000000007,0.56410868957638738
0.29430000000000001,0.18418000000000004,0.54822487483918669
0.29089999999999999,0.18318000000000006,0.54258216461539266
0.29430000000000001,0.18174000000000004,0.53979014247655865
0.29580000000000001,0.17840000000000003,0.53394961526989937
0.29299999999999998,0.17316000000000004,0.521228592723608
0.29309999999999997,0.17164000000000004,0.51654286335408683
0.29450000000000004,0.17256000000000002,0.51086960311233998
0.29830000000000001,0.16988000000000006,0.50676684297621255
0.29600000000000004,0.1638,0.49819589103758333
0.2944,0.16374,0.49064464296400545
0.29289999999999999,0.16082000000000002,0.4863272186368704
0.29629999999999995,0.15852000000000005,0.48045596340298652
0.29059999999999997,0.15744000000000002,0.47763388259708883
0.28810000000000002,0.15181999999999998,0.46704292023181915
0.2928,0.15162,0.46173087419569492
0.2908,0.15234000000000003,0.46341092810034751
0.29189999999999999,0.14994000000000002,0.45076255889236927
0.29119999999999996,0.14526000000000003,0.45235698992013929
0.29160000000000003,0.14622000000000002,0.44858944980800153
0.29189999999999999,0.14588000000000004,0.44573518241941928
0.2928,0.14404000000000003,0.43915174663066864
0.28770000000000001,0.14354000000000003,0.43360786841809751
0.29089999999999999,0.14221999999999999,0.43506519664824012
0.28960000000000002,0.13928000000000004,0.4252830337882042
test_error,train_error,train_loss,lr_0.001,polaritySplit_True,hidden_1600,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.28509999999999996,0.12176000000000005,0.38570318882167337
test_error,train_error,train_loss,lr_0.005,polaritySplit_True,hidden_100,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.52010000000000001,0.71077999999999997,2.0128688796758651
0.47420000000000001,0.57494000000000001,1.6562069197893143
0.45120000000000005,0.53262000000000009,1.534606059551239
0.43509999999999999,0.50390000000000001,1.4626500477790834
0.42579999999999996,0.48530000000000001,1.4130934962034225
0.41800000000000004,0.47286,1.3738894335627556
0.41410000000000002,0.46351999999999999,1.350100120306015
0.40830000000000005,0.45794000000000007,1.3229607295989991
0.40449999999999997,0.44751999999999997,1.3027684725522994
0.4022,0.43972,1.2869476287961006
0.3997,0.43588000000000005,1.2675919741988182
0.39769999999999994,0.43158000000000002,1.2570164231061935
0.39299999999999996,0.42460000000000003,1.2410715138912201
0.39100000000000001,0.41814000000000001,1.2297004080414773
0.38750000000000001,0.41605999999999999,1.2193986366987228
0.38569999999999999,0.41170000000000007,1.2102288932204246
0.38429999999999997,0.40960000000000002,1.2009954990744591
0.38099999999999995,0.40523999999999999,1.1915866343975068
0.37929999999999997,0.40354000000000001,1.181053771197796
0.37659999999999999,0.39815999999999996,1.1721847509145737
0.37859999999999999,0.39576000000000006,1.1649312145709991
0.37589999999999996,0.39401999999999998,1.1589968551397323
0.37369999999999998,0.39065999999999995,1.1561566805243493
0.37169999999999992,0.39018000000000008,1.1485639256834983
0.37019999999999997,0.38489999999999996,1.1432628169655801
0.36880000000000002,0.38302000000000003,1.1342260174155234
0.36590000000000006,0.38207999999999998,1.134818532526493
0.36729999999999996,0.38134000000000001,1.1263517529964446
0.36670000000000003,0.38142000000000004,1.1259476441144942
0.36459999999999992,0.37630000000000002,1.1206700440049171
0.36319999999999991,0.37641999999999998,1.1132474765777587
0.3619,0.373,1.1074761033058167
0.3619,0.37387999999999999,1.108196950674057
0.36359999999999998,0.3715,1.1041031235456467
0.3594,0.37128000000000005,1.1024487681388855
0.35690000000000005,0.36629999999999996,1.0917666645646096
0.35859999999999992,0.36698000000000003,1.089688512146473
0.35950000000000004,0.36506,1.0924167899489403
0.35589999999999994,0.36469999999999997,1.0826470243930817
0.35480000000000006,0.36265999999999998,1.0788472776412963
0.35639999999999994,0.36183999999999999,1.0797098941206933
0.35369999999999996,0.35952000000000001,1.0728109133243562
0.35539999999999999,0.35896000000000006,1.0737428343296052
0.3508,0.35804000000000002,1.0700114443898201
0.35159999999999997,0.35816000000000003,1.063325401544571
0.35049999999999998,0.35719999999999991,1.0617052481770515
0.35039999999999993,0.35537999999999997,1.0599662953615188
0.34799999999999998,0.35575999999999997,1.0595085926055907
0.3488,0.35427999999999998,1.0576632024645805
0.34989999999999993,0.35246000000000005,1.0526516982316971
0.3468,0.35065999999999997,1.0518789517879485
0.34710000000000002,0.35058,1.0466409928798674
0.34539999999999993,0.35360000000000003,1.0500574747920037
0.34409999999999996,0.34977999999999998,1.0452443494200707
0.34389999999999998,0.35076000000000002,1.0448859350085258
0.34360000000000002,0.34702,1.0430627624988555
0.34250000000000003,0.34941999999999995,1.0422071467041969
0.34209999999999996,0.34917999999999993,1.0404806326627731
0.34179999999999994,0.34408000000000005,1.0332297654151916
0.34569999999999995,0.34822000000000003,1.0409839566349983
test_error,train_error,train_loss,lr_0.001,polaritySplit_True,hidden_100,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.33989999999999992,0.34315999999999997,1.0243680170178413
0.34039999999999998,0.33945999999999998,1.0160873426795005
0.34010000000000007,0.33794000000000002,1.0132909121513367
0.34129999999999994,0.33867999999999993,1.0153897976875306
0.33959999999999996,0.33679999999999999,1.0112336666584014
0.33909999999999996,0.33923999999999999,1.0146792774796487
0.3392,0.33739999999999998,1.0138165841698648
0.3392,0.33657999999999999,1.0079686272740365
0.33939999999999998,0.33643999999999996,1.0079903743863106
0.33860000000000001,0.33973999999999999,1.0068177943825722
0.33950000000000002,0.33932000000000001,1.0101207110881805
0.3372,0.33710000000000001,1.0125079932808876
0.33889999999999998,0.34030000000000005,1.0067833328843117
0.33849999999999997,0.33457999999999999,1.007071837246418
0.33829999999999999,0.33856000000000003,1.008408346235752
0.33759999999999996,0.33551999999999998,1.0072711996436119
0.33649999999999997,0.33507999999999999,1.0011838607788086
0.33779999999999993,0.33683999999999997,1.0037130510210992
0.3372,0.33877999999999997,1.0078615320920945
0.33679999999999999,0.33608000000000005,1.0120602895021438
0.3367,0.33693999999999996,1.0059031448364257
0.33730000000000004,0.33676,1.0108306112885475
0.33879999999999993,0.33835999999999999,1.0064342695474624
0.33649999999999991,0.33695999999999998,1.005084644973278
0.33630000000000004,0.33501999999999998,1.0044470369815826
0.33699999999999997,0.33588000000000001,1.0069550711512565
0.33710000000000001,0.33376,1.0011758744120598
0.33629999999999993,0.33460000000000001,1.0032423636913299
0.33579999999999999,0.33562000000000003,0.99971683424711233
0.33629999999999993,0.3352,1.0018562024235727
0.33630000000000004,0.33549999999999996,1.002822128355503
0.33559999999999995,0.33473999999999998,1.0007764364480973
0.33579999999999999,0.33238000000000001,0.99901108014583584
0.33709999999999996,0.33368000000000003,1.001697251021862
0.33549999999999996,0.33389999999999997,1.0005080098509789
0.33510000000000006,0.33691999999999994,1.0050472906827927
0.33459999999999995,0.3352,0.99963317114114758
0.33489999999999998,0.33535999999999999,1.0002107707858086
0.33399999999999991,0.33324000000000004,0.99897623699903493
0.33399999999999996,0.33446000000000004,1.0024612032175064
0.33450000000000002,0.33484000000000003,0.9988314582109451
0.33310000000000001,0.33195999999999998,0.99239246368408207
0.33539999999999998,0.33556000000000002,1.0001606804728509
0.33340000000000003,0.33251999999999998,0.9994805326461792
0.33390000000000003,0.33398,0.99816202372312546
0.3347,0.33335999999999999,0.99983034998178477
0.33329999999999999,0.33366000000000001,0.99410089445114136
0.33480000000000004,0.33377999999999997,0.99717503672838215
0.33419999999999994,0.33300000000000002,1.0001707728505134
0.33390000000000003,0.33201999999999998,0.99454710954427716
0.33309999999999995,0.33322000000000002,0.99538997322320943
0.33279999999999998,0.33226,0.9929255140423775
0.33250000000000002,0.3332,0.99842953890562058
0.3337,0.33541999999999994,0.99928841561079029
0.33309999999999995,0.33415999999999996,0.99930232840776445
0.33240000000000003,0.33332000000000001,0.99589601123332983
0.33409999999999995,0.33396000000000003,0.99595992475748063
0.33379999999999993,0.33462000000000003,0.99611187762022013
0.33329999999999999,0.33122000000000001,0.99188188219070439
0.33409999999999995,0.33091999999999994,0.99053287649154664
test_error,train_error,train_loss,lr_0.0005,polaritySplit_True,hidden_100,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.33379999999999993,0.32998,0.99129023563861851
0.33340000000000003,0.32984000000000002,0.98909763717651367
0.33289999999999992,0.33063999999999999,0.98935767930746077
0.33340000000000003,0.33295999999999998,0.98668363916873936
0.33289999999999997,0.33088000000000001,0.98985050201416014
0.33309999999999995,0.33057999999999998,0.99146760731935502
0.33299999999999996,0.33279999999999993,0.99054001814126968
0.33250000000000002,0.33110000000000001,0.99064187431335449
0.3322,0.32948,0.98655613684654231
0.33250000000000002,0.33250000000000002,0.99002060616016385
0.33250000000000002,0.32847999999999999,0.99000257182121276
0.33270000000000005,0.33119999999999999,0.9900873867273331
0.33129999999999993,0.32956000000000002,0.98900862002372747
0.33250000000000002,0.33104,0.98877370315790181
0.33279999999999998,0.32989999999999997,0.98827557390928267
0.33229999999999998,0.33083999999999997,0.99092619782686231
0.33159999999999995,0.32932,0.98696980917453769
0.33069999999999994,0.32834000000000002,0.98671987819671636
0.33179999999999998,0.32919999999999999,0.99010281711816783
0.33159999999999995,0.33115999999999995,0.98898920631408693
0.33110000000000001,0.33076,0.98713891667127607
0.33149999999999996,0.32988000000000001,0.98693084704875944
0.33069999999999994,0.33076,0.98924903357028959
0.33089999999999997,0.32944000000000007,0.99088773632049565
0.33139999999999992,0.33235999999999999,0.99087224459648138
0.33039999999999997,0.32924000000000003,0.98850884109735493
0.33059999999999995,0.32886000000000004,0.9879154741764069
0.33089999999999997,0.32915999999999995,0.98551036345958709
0.3306,0.32908000000000004,0.98624517387151722
0.33069999999999994,0.32995999999999998,0.98680776208639143
0.33140000000000003,0.33035999999999999,0.98756509751081467
0.32989999999999997,0.33056000000000002,0.98801773470640186
0.33069999999999999,0.32965999999999995,0.98510870599746703
0.32979999999999998,0.32877999999999996,0.98662547659873967
0.32979999999999998,0.32889999999999997,0.98781250387430186
0.33039999999999997,0.33050000000000002,0.98621688687801357
0.33140000000000003,0.33000000000000002,0.98640979945659635
0.32939999999999997,0.33160000000000001,0.98497453081607822
0.32979999999999998,0.32851999999999998,0.9828033947944641
0.32950000000000002,0.32930000000000004,0.98818801176547999
0.3306,0.33188000000000001,0.98470954185724258
0.33069999999999999,0.32901999999999998,0.98714584332704547
0.32929999999999998,0.32935999999999999,0.98568645045161252
0.33030000000000004,0.33226,0.98411800915002823
0.33019999999999994,0.32769999999999999,0.9820654490590095
0.32939999999999997,0.33206000000000002,0.98967658609151843
0.33039999999999997,0.32950000000000002,0.98762877690792084
0.3301,0.32950000000000002,0.98565975469350819
0.32929999999999993,0.32765999999999995,0.98296861952543257
0.32880000000000004,0.32904,0.98343952256441114
0.33069999999999999,0.32850000000000001,0.98301282447576521
0.32919999999999994,0.32985999999999999,0.98587694692611694
0.32989999999999997,0.33135999999999999,0.98704694831371309
0.32989999999999997,0.32958000000000004,0.98274325931072237
0.33079999999999998,0.32726,0.9803380125761032
0.33089999999999997,0.32951999999999998,0.98331501048803327
0.3296,0.32882,0.98320384621620183
0.32909999999999995,0.32812000000000002,0.98008246904611585
0.33039999999999997,0.3271,0.97950676012039184
0.32939999999999997,0.32865999999999995,0.98264714580774304
test_error,train_error,train_loss,lr_0.005,polaritySplit_True,hidden_100,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.51960000000000006,0.71048,2.0128170586824417
0.47609999999999997,0.5750599999999999,1.6554819921255111
0.45180000000000009,0.53295999999999999,1.5345630997419357
0.43890000000000001,0.50426000000000004,1.4621095367670058
0.42769999999999997,0.48520000000000002,1.4130398676395417
0.42130000000000001,0.47277999999999998,1.3738220583796501
0.41189999999999999,0.46434000000000003,1.3499541152119636
0.40760000000000007,0.45644000000000001,1.3224910123348237
0.40279999999999999,0.44702000000000003,1.3025078443288802
0.40179999999999993,0.44004000000000004,1.2874448700547219
0.39879999999999993,0.43534,1.2674434188604355
0.39759999999999995,0.43032000000000004,1.2566229378581046
0.3926,0.42404000000000003,1.2407979896068573
0.39119999999999999,0.42008000000000006,1.2294221277832984
0.38629999999999998,0.41554000000000002,1.2198677515387535
0.38409999999999994,0.41088000000000002,1.2095077068805695
0.38469999999999999,0.40988000000000002,1.2000442071557045
0.37969999999999998,0.40345999999999999,1.1902851814627646
0.37959999999999999,0.40286,1.1808443401455879
0.37489999999999996,0.39760000000000001,1.172300586760044
0.37640000000000001,0.39570000000000005,1.1650190259814261
0.37450000000000006,0.39363999999999999,1.1595150290131568
0.37560000000000004,0.39126,1.1550876513719559
0.37179999999999991,0.39046000000000003,1.1476810017228127
0.37279999999999996,0.38441999999999998,1.1420870376825332
0.36979999999999996,0.38290000000000002,1.1336131161451339
0.36820000000000003,0.38334000000000001,1.1358057906031609
0.36780000000000002,0.38188,1.1259984526634217
0.36549999999999999,0.38178000000000001,1.1256985482573509
0.36430000000000001,0.37610000000000005,1.1197078484296799
0.36559999999999993,0.37619999999999998,1.1112989101409911
0.36619999999999997,0.37295999999999996,1.106756825864315
0.36310000000000003,0.37374000000000002,1.1077868122458459
0.36469999999999997,0.37269999999999998,1.1032780990600586
0.36109999999999998,0.36932000000000004,1.1012725355625153
0.36159999999999998,0.36636000000000002,1.0912600183486938
0.36099999999999993,0.36813999999999997,1.0894213807582855
0.36180000000000001,0.36537999999999998,1.0914442958235742
0.3569,0.36522000000000004,1.0806662797927857
0.35629999999999995,0.36257999999999996,1.0775839422941207
0.35830000000000001,0.36003999999999997,1.0783716884851455
0.35639999999999999,0.35962,1.0723024267554284
0.35519999999999996,0.35960000000000003,1.0729175823330879
0.35169999999999996,0.35766000000000003,1.0692086415886879
0.3533,0.35830000000000001,1.0633377641439439
0.35019999999999996,0.35674,1.0607226623296737
0.35220000000000001,0.35541999999999996,1.0596457020044328
0.35059999999999997,0.35568,1.0583059408068658
0.34860000000000002,0.35328000000000004,1.0580257760286331
0.34720000000000001,0.35248000000000002,1.051919883787632
0.34989999999999993,0.35214000000000001,1.0512756003737449
0.34799999999999998,0.35149999999999998,1.0476085647940636
0.34899999999999998,0.35361999999999999,1.0510123407840728
0.34670000000000001,0.34804000000000002,1.0447498256564141
0.34670000000000001,0.35186000000000001,1.0446741158366204
0.34449999999999997,0.34748000000000001,1.0430825867056848
0.34470000000000001,0.34886,1.0413260400295257
0.34399999999999997,0.34889999999999999,1.0413109591007232
0.34149999999999997,0.34486,1.0343079248070717
0.34250000000000003,0.34770000000000001,1.0396381794810294
test_error,train_error,train_loss,lr_0.001,polaritySplit_True,hidden_100,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.34079999999999999,0.34196000000000004,1.0243755218982697
0.34009999999999996,0.34000000000000002,1.015318595290184
0.33919999999999995,0.33767999999999998,1.0129440551400184
0.34009999999999996,0.33800000000000002,1.0159719084501266
0.34000000000000002,0.33596000000000004,1.0115139098167421
0.34029999999999994,0.33785999999999999,1.0136807505488397
0.33810000000000001,0.33613999999999999,1.0135578670501708
0.33850000000000002,0.33613999999999999,1.0065102241039277
0.33929999999999999,0.33648,1.0099247362017632
0.33929999999999999,0.33943999999999996,1.0071499665975572
0.33949999999999997,0.33905999999999997,1.0101017258167266
0.33889999999999998,0.33556000000000002,1.0122521491646768
0.33959999999999996,0.33756000000000003,1.0067023161649704
0.3397,0.33577999999999997,1.006181088268757
0.33899999999999997,0.33673999999999998,1.0084260053634644
0.33980000000000005,0.33688000000000001,1.0090852084159851
0.33929999999999999,0.33550000000000002,1.0010956664085389
0.33950000000000002,0.33501999999999998,1.0033145266771317
0.34000000000000002,0.33853999999999995,1.0084321340322495
0.34029999999999999,0.33784000000000003,1.010390308201313
0.34060000000000001,0.33682000000000001,1.0028752833604813
0.33929999999999993,0.33956000000000003,1.0087808038592339
0.33979999999999999,0.33682000000000001,1.0061284602880478
0.33839999999999998,0.33658000000000005,1.0041090667843819
0.33849999999999997,0.33493999999999996,1.0044380376338959
0.33899999999999997,0.33363999999999999,1.0052556707262992
0.33860000000000001,0.33331999999999995,1.0015343219637871
0.33950000000000002,0.33376,1.0045512994527817
0.33950000000000002,0.33389999999999997,0.99788493394851685
0.33909999999999996,0.33504,1.002147945523262
0.33849999999999997,0.33446000000000004,1.0035178194642067
0.33840000000000003,0.33372000000000002,0.99999020415544515
0.33889999999999998,0.33327999999999997,0.99898243474960324
0.33879999999999993,0.33334000000000003,1.002481168448925
0.33789999999999998,0.33169999999999999,0.99911138141155242
0.33739999999999992,0.33412000000000003,1.005311195075512
0.33819999999999995,0.33503999999999995,0.99951034325361254
0.33839999999999998,0.33370000000000005,1.0007380165457727
0.33829999999999999,0.33274000000000004,0.99886773097515102
0.33789999999999998,0.33398,1.0004796639680862
0.33769999999999994,0.33348,0.99854139274358744
0.33839999999999998,0.33172000000000001,0.99138400763273238
0.33889999999999998,0.33544000000000002,0.99891428720951081
0.33799999999999997,0.33232,0.99866038942337032
0.33789999999999998,0.33346000000000003,0.99789945411682124
0.33779999999999999,0.33177999999999996,1.0006081979870796
0.33769999999999994,0.33076,0.99573644775152204
0.33739999999999992,0.33407999999999999,0.99564606273174283
0.33799999999999997,0.33241999999999994,0.99998914045095444
0.33739999999999992,0.33279999999999993,0.99444344452023503
0.33829999999999999,0.3332,0.99713364171981811
0.33789999999999998,0.33069999999999999,0.99303027075529093
0.33699999999999997,0.33429999999999993,0.99830677193403239
0.33679999999999993,0.33438000000000001,0.99866289025545119
0.33699999999999997,0.33376,0.99931277209520342
0.33750000000000002,0.33241999999999994,0.99469830912351609
0.33679999999999993,0.3322,0.99586160850524907
0.33819999999999995,0.33232000000000006,0.99626328366994854
0.33799999999999997,0.33053999999999994,0.99177831089496615
0.33789999999999992,0.33112000000000003,0.99091764742136001
test_error,train_error,train_loss,lr_0.0005,polaritySplit_True,hidden_100,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.3367,0.33085999999999999,0.99231256777048116
test_error,train_error,train_loss,lr_0.005,polaritySplit_True,hidden_100,batchsize_50,weightDecay_0,useDropout_True,dropout_0.2,maxColNorm_15
0.51590000000000003,0.71128000000000002,2.0126110960245134
0.47450000000000003,0.57499999999999996,1.6560181528329849
0.45110000000000006,0.53239999999999998,1.5351323210000991
0.43450000000000005,0.50451999999999997,1.4626243000030517
0.42469999999999997,0.48566000000000004,1.4138909227848053
0.41929999999999995,0.4723,1.3742033005356789
0.4108,0.46511999999999998,1.3502631133198739
0.40799999999999997,0.45716000000000001,1.323314857184887
0.40650000000000008,0.44651999999999997,1.3022041504979134
0.40180000000000005,0.43856000000000001,1.2866124532222747
0.40019999999999994,0.43494000000000005,1.2667000586390496
0.3992,0.42972000000000005,1.2561981024742126
0.3972,0.42363999999999996,1.2409823939800262
0.39090000000000003,0.41990000000000005,1.2295760384798049
0.38949999999999996,0.41544000000000003,1.219696470439434
0.3886,0.41226000000000002,1.2098247027397155
0.38719999999999999,0.41022000000000003,1.2005098851323128
0.38329999999999997,0.40317999999999998,1.1908958758115769
0.38280000000000003,0.40286,1.1813565160632133
